
Gurobi 10.0.0 (linux64) logging started Sat Jan 27 09:25:15 2024

Set parameter LogFile to value "../results/logs/log_facebook_combined_20_20_2024_01_27_09_25.log"
Set parameter LazyConstraints to value 1
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Core(TM) i7-9800X CPU @ 3.80GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 8 logical processors, using up to 8 threads

Optimize a model with 8079 rows, 8078 columns and 369092 nonzeros
Model fingerprint: 0x81eccab6
Variable types: 0 continuous, 8078 integer (8078 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+01]
Found heuristic solution: objective -0.0000000
Presolve removed 3396 rows and 1698 columns
Presolve time: 1.24s
Presolved: 4683 rows, 6380 columns, 321467 nonzeros
Variable types: 0 continuous, 6380 integer (6380 binary)

Root relaxation: objective 2.275170e+03, 3058 iterations, 0.17 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2878  1822 1968.03198   50  740 1965.00000 1999.91332  1.78%   153 1521s
  2893  1817 1995.84489   20 1128 1965.00000 1999.91332  1.78%   153 1527s
  2917  1872 1981.94844   45  824 1965.00000 1999.91332  1.78%   153 1541s
  2971  1854 1976.57517   42  982 1965.00000 1999.91332  1.78%   151 1569s
  2974  1853 1982.94119   37  979 1965.00000 1999.91332  1.78%   152 1570s
  2989  1893 1981.51593   48  809 1965.00000 1999.91332  1.78%   152 1580s
  3003  1888 1979.73267   42  937 1965.00000 1999.91332  1.78%   152 1587s
  3053  1927 1976.58226   54  714 1965.00000 1999.91332  1.78%   152 1612s
  3059  1925 1973.87202   59  672 1965.00000 1999.91332  1.78%   152 1615s
  3114  1990 1974.47592   60  642 1965.00000 1999.91332  1.78%   152 1646s
  3124  1987 1974.22805   70  630 1965.00000 1999.91332  1.78%   152 1652s
  3159  1975 1967.42154   76  614 1965.00000 1999.91332  1.78%   151 1669s
  3172  1971 1978.91861   33  761 1965.00000 1999.91332  1.78%   151 1676s
  3180  1968 1972.99657   57  866 1965.00000 1999.91332  1.78%   151 1680s
  3190  1965 1971.32044   64  729 1965.00000 1999.91332  1.78%   150 1686s
  3216  1993 1970.52398   73  671 1965.00000 1999.91332  1.78%   150 1700s
  3249  1982 1976.30933   39  750 1965.00000 1999.91332  1.78%   150 1713s
  3254  1981 1974.44968   44  731 1965.00000 1999.91332  1.78%   150 1716s
  3291  2020 1969.90694   79  671 1965.00000 1999.91332  1.78%   151 1733s
  3296  2019 1969.76928   83  720 1965.00000 1999.91332  1.78%   151 1736s
  3322  2010     cutoff   82      1965.00000 1999.91332  1.78%   150 1748s
  3340  2004     cutoff   70      1965.00000 1999.91332  1.78%   150 1757s
  3368  2063 1969.21891   83  611 1965.00000 1999.91332  1.78%   150 1772s
  3377  2060 1966.01962   60  752 1965.00000 1999.91332  1.78%   150 1776s
  3387  2056 1973.15123   41  761 1965.00000 1999.91332  1.78%   150 1780s
  3398  2053 1968.78160   49  732 1965.00000 1999.91332  1.78%   150 1785s
  3461  2057 1966.26862   91  603 1965.00000 1999.91332  1.78%   150 1822s
  3473  2053 1990.36333   22  906 1965.00000 1999.91332  1.78%   150 1827s
  3489  2047 1971.59823   56  811 1965.00000 1999.91332  1.78%   150 1836s
  3493  2109 1966.44523   92  591 1965.00000 1999.60047  1.76%   150 1840s
  3554  2089 1970.24048   42  784 1965.00000 1999.56641  1.76%   150 1872s
  3559  2087 1968.85436   47  760 1965.00000 1999.56641  1.76%   150 1875s
  3580  2155 1997.00105   24 1033 1965.00000 1999.56641  1.76%   150 1885s
  3590  2152 1991.85313   31 1016 1965.00000 1999.56641  1.76%   149 1890s
  3600  2148 1987.99893   41  952 1965.00000 1999.56641  1.76%   149 1896s
  3629  2139 1979.01790   31  771 1965.00000 1999.56641  1.76%   148 1911s
  3640  2135 1972.14210   38  725 1965.00000 1999.56641  1.76%   148 1917s
  3653  2131     cutoff   39      1965.00000 1999.56641  1.76%   148 1921s
  3666  2126 1968.64270   47  765 1965.00000 1999.56641  1.76%   148 1927s
  3704  2195 1987.03140   45  913 1965.00000 1999.56641  1.76%   149 1942s
  3710  2193 1972.24769   45  711 1965.00000 1999.56641  1.76%   149 1946s
  3718  2190 1967.92113   50  683 1965.00000 1999.56641  1.76%   149 1950s
  3777  2170     cutoff   46      1965.00000 1999.56641  1.76%   148 1979s
  3809  2235 1984.68274   48  883 1965.00000 1999.56641  1.76%   148 1997s
  3816  2232 1983.17041   54  885 1965.00000 1999.56641  1.76%   147 2000s
  3827  2229 1994.19472   21 1092 1965.00000 1999.56641  1.76%   147 2006s
  3834  2226 1987.56598   27 1051 1965.00000 1999.56641  1.76%   147 2010s
  3843  2223 1969.44289   34  793 1965.00000 1999.56641  1.76%   147 2015s
  3899  2285 1980.83048   61  844 1965.00000 1999.56641  1.76%   147 2045s
  3944  2270 1969.76851   50  756 1965.00000 1999.56641  1.76%   147 2069s
  3951  2267 1970.05013   52  738 1965.00000 1999.56641  1.76%   147 2073s
  3984  2256 1970.46606   46  786 1965.00000 1999.56641  1.76%   146 2089s
  3995  2253 1989.10145   23  989 1965.00000 1999.56641  1.76%   147 2093s
  4002  2367 1976.75197   71  649 1965.00000 1999.56641  1.76%   147 2099s
  4009  2365 1975.30273   77  640 1965.00000 1999.56641  1.76%   147 2103s
  4017  2362 1970.71478   81  662 1965.00000 1999.56641  1.76%   146 2107s
  4024  2360 1973.48560   87  665 1965.00000 1999.56641  1.76%   146 2110s
  4033  2357 1982.45657   46  901 1965.00000 1999.56641  1.76%   146 2115s
  4060  2348 1995.15102   21 1072 1965.00000 1999.56641  1.76%   146 2130s
  4074  2343 1984.82777   34 1004 1965.00000 1999.56641  1.76%   145 2138s
  4108  2332 1986.39086   24  961 1965.00000 1999.56641  1.76%   145 2156s
  4115  2330 1982.90944   29 1046 1965.00000 1999.56641  1.76%   145 2160s
  4124  2425 1973.09193   89  647 1965.00000 1999.56641  1.76%   145 2167s
  4131  2422 1972.97704   91  645 1965.00000 1999.56641  1.76%   145 2171s
  4147  2417 1970.41357   97  670 1965.00000 1999.56641  1.76%   144 2178s
  4154  2415 1969.67955   99  626 1965.00000 1999.56641  1.76%   144 2182s
  4208  2397 1976.33883   43  871 1965.00000 1999.56641  1.76%   144 2212s
  4215  2394 1969.87705   47  797 1965.00000 1999.56641  1.76%   144 2215s
  4238  2463 1969.61135  101  680 1965.00000 1999.56641  1.76%   144 2229s
  4247  2460 1969.19314  105  644 1965.00000 1999.56641  1.76%   144 2232s
  4257  2456 1968.82186  108  656 1965.00000 1999.56641  1.76%   144 2236s
  4299  2442 1981.96950   46  897 1965.00000 1999.56641  1.76%   143 2256s
  4306  2440 1978.58921   48  811 1965.00000 1999.56641  1.76%   143 2260s
  4339  2429 1971.28253   50  808 1965.00000 1999.56641  1.76%   143 2275s
  4369  2419     cutoff   45      1965.00000 1999.56641  1.76%   142 2287s
  4374  2528 1968.16610  109  631 1965.00000 1999.02195  1.73%   143 2291s
  4381  2526 1968.53609  111  632 1965.00000 1999.02195  1.73%   142 2295s
  4402  2519 1991.77096   19 1096 1965.00000 1999.02195  1.73%   142 2303s
  4535  2562 1991.23413   20 1061 1965.00000 1997.70253  1.66%   141 2372s
  4542  2559 1985.26299   27 1009 1965.00000 1997.70253  1.66%   141 2375s
  4572  2549 1990.85914   22  931 1965.00000 1997.70253  1.66%   140 2392s
  4579  2547 1986.45487   28  915 1965.00000 1997.70253  1.66%   140 2396s
  4586  2545 1967.80525   72  652 1965.00000 1997.70253  1.66%   140 2400s
  4601  2540 1971.06744   82  722 1965.00000 1997.70253  1.66%   140 2408s
  4620  2533 1985.82787   31  954 1965.00000 1997.70253  1.66%   140 2415s
  4651  2622 1983.33874   33  917 1965.00000 1997.70253  1.66%   140 2432s
  4658  2620 1982.71878   40  894 1965.00000 1997.70253  1.66%   140 2436s
  4665  2617 1979.59001   45  835 1965.00000 1997.70253  1.66%   140 2440s
  4684  2611 1983.00054   29  815 1965.00000 1997.70253  1.66%   139 2450s
  4698  2606 1973.56645   40  790 1965.00000 1997.70253  1.66%   139 2458s
  4707  2603 1966.85978   44  748 1965.00000 1997.70253  1.66%   139 2462s
  4785  2698 1975.28580   50  712 1965.00000 1997.70253  1.66%   139 2500s
  4801  2693 1972.79973   55  714 1965.00000 1997.70253  1.66%   138 2508s
  4872  2669 1988.36133   27 1026 1965.00000 1997.70253  1.66%   137 2541s
  4879  2667 1982.64681   34 1019 1965.00000 1997.70253  1.66%   137 2545s
  4942  2751     cutoff   56      1965.00000 1997.55201  1.66%   137 2579s
  4953  2747 1991.44804   23 1091 1965.00000 1997.55201  1.66%   137 2583s
  5061  2711 1973.13628   40  835 1965.00000 1997.55201  1.66%   135 2640s
  5089  2757 1990.16130   24 1071 1965.00000 1997.55201  1.66%   135 2656s
  5096  2755 1987.43086   28 1044 1965.00000 1997.55201  1.66%   135 2660s
  5113  2749 1966.13777  108  624 1965.00000 1997.55201  1.66%   136 2667s
  5164  2818 1984.23417   30 1006 1965.00000 1997.55201  1.66%   136 2696s
  5171  2816 1983.47326   36  945 1965.00000 1997.55201  1.66%   136 2700s
  5189  2810 1976.85693   53  865 1965.00000 1997.55201  1.66%   136 2710s
  5214  2801 1968.02089   61  644 1965.00000 1997.55201  1.66%   136 2723s
  5265  2892 1980.05290   40  938 1965.00000 1997.55201  1.66%   136 2752s
  5272  2890 1977.04451   45  823 1965.00000 1997.55201  1.66%   136 2755s
  5284  2886 1989.35576   29 1004 1965.00000 1997.55201  1.66%   136 2762s
  5291  2884 1986.71852   32  988 1965.00000 1997.55201  1.66%   136 2766s
  5298  2881 1984.38975   33  865 1965.00000 1997.55201  1.66%   136 2770s
  5350  2878 1975.93828   30  912 1965.00000 1997.55201  1.66%   136 2796s
  5357  2878 1974.74862   34  907 1965.00000 1997.55201  1.66%   136 2800s
  5394  2955 1972.27857   52  771 1965.00000 1997.15416  1.64%   136 2821s
  5403  2955 1970.51038   58  717 1965.00000 1997.15416  1.64%   136 2825s
  5422  2955 1996.75111   19 1146 1965.00000 1997.15416  1.64%   135 2833s
  5535  3048 1995.86644   21 1061 1965.00000 1997.15416  1.64%   135 2887s
  5542  3048 1991.56877   28 1009 1965.00000 1997.15416  1.64%   135 2891s
  5549  3048 1986.77386   32 1009 1965.00000 1997.15416  1.64%   135 2895s
  5558  3048 1975.52047   45  743 1965.00000 1997.15416  1.64%   135 2900s
  5573  3048 1968.63264   55  717 1965.00000 1997.15416  1.64%   135 2907s
  5677  3080 1985.85120   34  995 1965.00000 1997.15416  1.64%   134 2961s
  5687  3080 1986.60590   32  997 1965.00000 1997.15416  1.64%   134 2966s
  5694  3080 1981.53978   39  989 1965.00000 1997.15416  1.64%   134 2970s
  5709  3184 1980.89215   39  975 1965.00000 1997.15416  1.64%   134 2983s
  5716  3184 1977.54422   46  933 1965.00000 1997.15416  1.64%   134 2987s
  5723  3184 1974.88251   53  921 1965.00000 1997.15416  1.64%   134 2991s
  5735  3184 1970.28970   36  758 1965.00000 1997.15416  1.64%   134 2997s
  5743  3184 1967.21094   41  707 1965.00000 1997.15416  1.64%   134 3001s
  5836  3290 1973.73786   58  881 1965.00000 1997.15416  1.64%   134 3052s
  5843  3290 1972.67038   64  767 1965.00000 1997.15416  1.64%   134 3056s
  5960  3393 1970.62398   66  821 1965.00000 1997.15416  1.64%   133 3120s
  5975  3393 1967.55655   74  654 1965.00000 1997.15416  1.64%   133 3128s
  5983  3393 1977.18958   35  853 1965.00000 1997.15416  1.64%   133 3132s
  5990  3393 1974.08638   39  831 1965.00000 1997.15416  1.64%   133 3136s
  6000  3393 1970.37557   69  822 1965.00000 1997.15416  1.64%   133 3141s
  6085  3473 1968.95522   75  772 1965.00000 1996.62523  1.61%   133 3188s
  6092  3473 1966.11024   77  775 1965.00000 1996.62523  1.61%   133 3192s
  6112  3473 1966.56691   72  757 1965.00000 1996.43556  1.60%   133 3199s
  6121  3473 1966.36683   77  635 1965.00000 1996.43556  1.60%   133 3203s
  6192  3473 1971.36033   55  718 1965.00000 1996.43556  1.60%   133 3241s
  6209  3473 1966.68536   66  709 1965.00000 1996.43556  1.60%   133 3248s
  6215  3623 1986.45320   25 1066 1965.00000 1996.43556  1.60%   133 3254s
  6222  3623 1983.75458   29 1001 1965.00000 1996.43556  1.60%   133 3258s
  6229  3623 1981.32447   36  933 1965.00000 1996.43556  1.60%   133 3262s
  6236  3623 1994.62507   24 1124 1965.00000 1996.43556  1.60%   133 3266s
  6243  3623 1988.32415   29  945 1965.00000 1996.43556  1.60%   133 3270s
  6284  3623 1974.35776   48  961 1965.00000 1996.43556  1.60%   133 3292s
  6291  3623 1972.36241   55  915 1965.00000 1996.43556  1.60%   133 3296s
  6368  3738 1979.28077   43  957 1965.00000 1996.43556  1.60%   132 3344s
  6376  3738 1977.12220   48  693 1965.00000 1996.43556  1.60%   132 3347s
  6383  3738 1975.05926   52  698 1965.00000 1996.43556  1.60%   132 3351s
  6389  3738 1979.90016   35  810 1965.00000 1996.43556  1.60%   132 3355s
  6405  3738 1969.77536   43  745 1965.00000 1996.43556  1.60%   132 3362s
  6415  3738 1966.98596   48  682 1965.00000 1996.43556  1.60%   132 3366s
  6536  3851 1973.67036   56  632 1965.00000 1996.29242  1.59%   132 3428s
  6543  3851 1972.35339   59  646 1965.00000 1996.29242  1.59%   132 3432s
  6553  3851 1967.98521   66  640 1965.00000 1996.29242  1.59%   131 3436s
  6618  3851 1969.76470   99  693 1965.00000 1996.29242  1.59%   131 3470s
  6632  3851 1968.03581  106  669 1965.00000 1996.29242  1.59%   131 3478s
  6641  3851 1967.61630  113  672 1965.00000 1996.29242  1.59%   131 3482s
  6648  3851 1966.96820  117  675 1965.00000 1996.29242  1.59%   131 3486s
  6656  3851 infeasible  123      1965.00000 1996.29242  1.59%   131 3490s
  6687  3954 1987.11555   27 1070 1965.00000 1996.29242  1.59%   131 3511s
  6694  3954 1981.77537   34 1023 1965.00000 1996.29242  1.59%   131 3515s
  6720  3954 1969.15047   45  847 1965.00000 1996.29242  1.59%   131 3530s
  6841  4064 1977.88148   45  798 1965.00000 1996.29242  1.59%   131 3591s
  6848  4064 1977.13953   47  791 1965.00000 1996.29242  1.59%   131 3595s
  6859  4064 1989.17293   22 1078 1965.00000 1996.29242  1.59%   131 3601s
  6866  4064 1987.71072   27  991 1965.00000 1996.29242  1.59%   131 3605s
  6889  4064 1979.60113   40  865 1965.00000 1996.29242  1.59%   131 3617s
  6899  4064 1971.13823   43  792 1965.00000 1996.29242  1.59%   131 3621s
  6908  4064 1968.09734   51  751 1965.00000 1996.29242  1.59%   131 3625s

Cutting planes:
  Gomory: 133
  Cover: 381
  Clique: 3
  MIR: 869
  StrongCG: 143
  Flow cover: 2725
  GUB cover: 548
  Zero half: 116
  RLT: 1478
  Relax-and-lift: 24
  Lazy constraints: 4917

Explored 6989 nodes (921053 simplex iterations) in 3662.78 seconds (349.76 work units)
Thread count was 8 (of 8 available processors)

Solution count 10: 1965 1963 1961 ... 1885

Time limit reached
Best objective 1.965000000000e+03, best bound 1.996000000000e+03, gap 1.5776%

User-callback calls 31298, time in user-callback 3455.32 sec
